id;step;volume;A_0;B_0;C;L;p;Aext;Bext;Compl;A_uscita;A_ingresso;B_uscita;B_ingresso
3-0;267;3.64262e-15;237;213;168;9118;1;411;404;60;68;144;59;138
0-0;267;4.23053e-15;209;187;154;10066;1;415;389;73;79;137;61;132
2-0;267;4.24511e-15;200;204;176;10089;1;413;394;82;60;134;61;154
1-0;268;4.18753e-15;192;197;203;10001;1;405;396;83;64;138;83;115
2-0;268;4.24511e-15;174;207;179;10090;1;412;393;81;83;147;72;122
0-0;268;4.23053e-15;206;195;154;10066;1;413;387;73;74;141;60;130
3-0;268;3.64443e-15;227;205;164;9119;1;409;403;64;78;144;73;133
1-0;269;4.18942e-15;208;181;204;10001;1;403;395;83;51;145;72;130
3-0;269;3.64503e-15;247;210;166;9119;1;408;401;64;78;128;62;135
2-0;269;4.24575e-15;165;211;179;10090;1;411;391;82;73;131;58;130
0-0;269;4.23053e-15;205;187;155;10067;1;411;386;73;83;151;74;119
2-0;270;4.24511e-15;174;199;180;10091;1;409;389;82;67;160;58;126
1-0;270;4.18942e-15;186;168;206;10001;1;402;394;82;80;138;75;115
3-0;270;3.64503e-15;245;187;172;9120;1;407;400;61;74;137;68;132
0-0;270;4.23117e-15;206;184;154;10067;1;409;384;74;76;151;56;149
2-0;271;4.24638e-15;189;205;182;10091;1;407;387;82;65;135;65;130
1-0;271;4.18942e-15;187;176;207;10002;1;401;392;82;67;126;60;134
3-0;271;3.64563e-15;209;191;172;9122;1;406;398;62;81;143;65;140
0-0;271;4.23117e-15;208;172;154;10068;1;407;383;74;68;137;59;121
2-0;272;4.24638e-15;201;217;181;10092;1;406;385;83;64;128;50;117
1-0;272;4.19005e-15;170;184;210;10004;1;399;390;81;69;136;56;152
3-0;272;3.64684e-15;198;193;171;9124;1;404;396;63;63;136;61;130
0-0;272;4.23117e-15;211;193;158;10069;1;405;381;72;56;150;63;132
1-0;273;4.19131e-15;174;202;209;10005;1;397;388;82;61;130;49;127
2-0;273;4.24702e-15;212;206;188;10093;1;405;383;80;71;126;63;134
3-0;273;3.64805e-15;208;192;174;9127;1;402;394;62;55;123;58;133
0-0;273;4.23244e-15;222;197;159;10069;1;403;380;72;65;144;67;115
1-0;274;4.19195e-15;199;180;213;10005;1;395;387;81;49;127;68;111
0-0;274;4.23244e-15;193;193;157;10069;1;401;378;74;68;150;79;146
2-0;274;4.24765e-15;216;198;194;10094;1;403;381;77;71;150;64;140
3-0;274;3.64985e-15;201;194;177;9127;1;401;393;61;78;138;65;115
2-0;275;4.24829e-15;204;189;193;10096;1;401;379;79;63;139;69;138
0-0;275;4.23244e-15;180;193;161;10069;1;399;376;72;64;139;60;136
1-0;275;4.19195e-15;194;171;214;10006;1;393;386;81;75;157;67;113
3-0;275;3.64985e-15;203;191;178;9129;1;400;391;62;69;126;60;127
3-0;276;3.65106e-15;180;189;179;9132;1;398;390;62;75;142;61;112
1-0;276;4.19258e-15;177;172;216;10007;1;391;385;81;59;124;73;135
2-0;276;4.24956e-15;204;176;191;10096;1;400;378;81;76;137;75;113
0-0;276;4.23244e-15;205;192;161;10069;1;398;374;73;69;127;56;128
1-0;277;4.19321e-15;164;186;220;10010;1;390;383;80;80;128;54;125
3-0;277;3.65287e-15;178;180;183;9133;1;396;388;60;58;128;61;139
2-0;277;4.24892e-15;206;191;192;10096;1;398;377;81;64;146;63;119
0-0;277;4.23244e-15;212;212;162;10072;1;396;372;73;56;127;58;140
1-0;278;4.1951e-15;172;176;219;10010;1;388;382;81;52;129;61;125
3-0;278;3.65347e-15;198;192;184;9133;1;394;386;61;56;138;63;131
0-0;278;4.2337e-15;230;200;168;10072;1;395;370;70;84;143;59;130
2-0;278;4.24956e-15;185;176;191;10097;1;397;376;82;71;122;73;117
1-0;279;4.1951e-15;166;187;222;10010;1;386;380;80;59;126;66;131
2-0;279;4.25019e-15;201;168;191;10097;1;396;374;83;75;114;49;131
3-0;279;3.65347e-15;192;196;182;9133;1;393;384;63;69;124;54;157
0-0;279;4.23434e-15;185;199;168;10073;1;394;369;71;81;139;67;104
1-0;280;4.1951e-15;194;208;219;10010;1;385;378;83;61;119;65;131
0-0;280;4.23434e-15;167;187;165;10074;1;393;368;74;66;114;63;123
3-0;280;3.65347e-15;212;174;184;9136;1;392;383;62;70;130;79;132
2-0;280;4.25019e-15;197;199;192;10097;1;394;372;83;60;125;49;117
3-0;281;3.65528e-15;206;189;186;9139;1;391;382;61;66;122;64;123
1-0;281;4.1951e-15;179;203;218;10012;1;384;376;84;71;126;65;132
2-0;281;4.25019e-15;200;217;190;10097;1;393;371;85;75;114;60;123
0-0;281;4.2356e-15;175;196;164;10075;1;391;367;75;66;138;63;108
0-0;282;4.23624e-15;205;183;168;10077;1;390;365;73;59;120;57;127
1-0;282;4.19637e-15;161;187;216;10014;1;383;375;86;75;97;66;120
3-0;282;3.65709e-15;206;192;186;9139;1;389;381;62;59;126;65;129
2-0;282;4.25019e-15;201;192;195;10097;1;391;369;83;59;124;61;142
1-0;283;4.19763e-15;160;179;218;10015;1;381;374;85;70;151;52;106
0-0;283;4.23751e-15;210;185;165;10077;1;388;364;76;59;135;62;125
3-0;283;3.65709e-15;204;208;187;9140;1;388;380;63;75;126;77;135
2-0;283;4.25019e-15;217;183;193;10098;1;390;368;85;77;127;53;110
1-0;284;4.19826e-15;189;174;222;10015;1;379;372;84;60;127;48;139
0-0;284;4.23751e-15;189;171;167;10078;1;387;362;76;73;118;62;136
2-0;284;4.25082e-15;203;177;193;10098;1;389;367;86;82;121;56;113
3-0;284;3.6577e-15;206;175;190;9140;1;386;378;63;59;133;65;140
2-0;285;4.25082e-15;208;199;193;10100;1;388;366;86;65;126;60;112
0-0;285;4.23751e-15;205;174;169;10078;1;385;361;77;57;124;47;105
1-0;285;4.19826e-15;167;169;222;10016;1;378;370;85;71;132;66;132
3-0;285;3.6577e-15;216;180;192;9140;1;384;376;62;52;130;55;128
1-0;286;4.1989e-15;187;170;221;10018;1;376;368;86;62;127;59;125
2-0;286;4.25209e-15;219;192;194;10100;1;386;365;87;53;150;59;115
3-0;286;3.6577e-15;209;190;191;9142;1;383;375;63;62;119;63;100
0-0;286;4.23751e-15;215;185;172;10078;1;384;359;76;66;127;51;118
1-0;287;4.20016e-15;189;183;221;10019;1;375;366;87;66;129;49;138
0-0;287;4.23751e-15;188;186;174;10078;1;383;357;76;61;114;53;126
3-0;287;3.6589e-15;190;185;191;9144;1;382;374;64;82;140;66;118
2-0;287;4.25146e-15;204;203;196;10101;1;384;364;86;63;133;59;117
1-0;288;4.20079e-15;171;173;225;10020;1;374;364;85;72;125;60;131
0-0;288;4.23751e-15;214;186;175;10079;1;382;356;76;56;119;62;116
3-0;288;3.66011e-15;192;215;194;9144;1;380;372;64;63;144;51;125
2-0;288;4.25273e-15;197;186;200;10101;1;382;363;85;71;146;64;124
3-0;289;3.66011e-15;194;202;197;9145;1;379;370;64;63;123;67;137
2-0;289;4.25273e-15;197;188;198;10102;1;380;362;87;56;132;76;120
0-0;289;4.23877e-15;200;172;182;10079;1;381;355;73;67;101;65;121
1-0;289;4.20142e-15;163;162;230;10021;1;372;363;83;45;123;65;128
1-0;290;4.20206e-15;183;188;228;10022;1;370;361;85;56;133;54;132
0-0;290;4.23877e-15;194;187;183;10079;1;379;354;73;48;146;63;125
2-0;290;4.25273e-15;196;165;197;10102;1;379;361;88;60;120;64;120
3-0;290;3.66071e-15;195;193;202;9146;1;378;369;62;64;116;77;130
1-0;291;4.20206e-15;181;188;235;10022;1;368;360;82;67;134;74;109
2-0;291;4.25273e-15;212;157;198;10102;1;378;360;88;64;126;65;116
0-0;291;4.23877e-15;195;195;182;10080;1;378;353;74;63;113;66;120
3-0;291;3.66132e-15;201;189;201;9148;1;376;367;63;73;143;64;129
2-0;292;4.25273e-15;183;193;195;10102;1;377;358;91;70;121;61;128
1-0;292;4.20206e-15;181;173;238;10022;1;367;359;81;56;111;67;127
0-0;292;4.23941e-15;217;173;183;10081;1;377;351;74;73;123;62;128
3-0;292;3.66252e-15;203;195;201;9150;1;375;366;64;70;108;63;111
3-0;293;3.66373e-15;192;171;201;9150;1;374;365;65;72;124;65;117
0-0;293;4.24004e-15;188;176;186;10081;1;376;349;73;80;136;50;131
2-0;293;4.25273e-15;181;191;198;10104;1;375;357;90;62;128;69;113
1-0;293;4.20206e-15;203;176;237;10024;1;366;357;83;65;104;58;123
1-0;294;4.20395e-15;198;189;238;10025;1;365;355;83;59;118;45;136
2-0;294;4.25463e-15;196;188;199;10106;1;374;356;90;67;129;66;116
0-0;294;4.24004e-15;190;181;186;10083;1;374;347;73;52;123;53;137
3-0;294;3.66313e-15;188;179;199;9150;1;373;364;67;83;112;61;120
3-0;295;3.66373e-15;204;183;203;9150;1;372;362;65;55;107;52;120
0-0;295;4.24131e-15;188;167;186;10083;1;373;346;74;70;120;61;114
1-0;295;4.20458e-15;194;206;240;10025;1;364;354;83;66;102;57;109
2-0;295;4.2559e-15;200;176;200;10108;1;373;355;90;58;110;71;105
1-0;296;4.20458e-15;186;215;244;10025;1;362;353;82;68;137;62;120
2-0;296;4.25717e-15;195;149;202;10108;1;371;353;90;61;128;59;124
3-0;296;3.66313e-15;190;172;208;9150;1;370;360;63;55;126;57;129
0-0;296;4.24131e-15;183;188;185;10083;1;372;344;75;62;108;50;119
0-0;297;4.24131e-15;181;182;183;10083;1;370;343;77;57;129;60;110
3-0;297;3.66373e-15;178;165;209;9151;1;369;358;63;68;120;50;138
2-0;297;4.25717e-15;182;164;203;10108;1;369;352;91;68;138;55;118
1-0;297;4.20458e-15;180;208;243;10028;1;360;352;83;64;137;74;133
1-0;298;4.20648e-15;167;219;245;10030;1;359;351;83;73;101;65;117
3-0;298;3.66434e-15;178;169;209;9152;1;367;356;64;56;127;54;127
0-0;298;4.24131e-15;157;176;184;10085;1;368;342;77;44;113;52;96
2-0;298;4.25717e-15;180;179;203;10108;1;367;351;91;56;127;59;117
3-0;299;3.66494e-15;211;162;208;9154;1;366;354;66;60;114;57;123
1-0;299;4.20775e-15;189;216;254;10030;1;358;349;79;57;111;53;123
0-0;299;4.24258e-15;155;192;186;10086;1;367;340;76;57;109;46;129
2-0;299;4.25717e-15;173;174;203;10108;1;366;350;92;67;113;63;102
